ID,PACOTE_ID,NOME_COMPANHIA,EMAIL,TELEFONE,PRECO,VOO_IDA_NUMERO,VOO_VOLTA_NUMERO,VOO_IDA_HORA,VOO_VOLTA_HORA,TIPO
48bbe9ad-892d-4aaf-a2a6-a193a6ea81c0,0018e0da-d903-4181-862b-0127bae799ea,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
4fa9965e-9fa2-49a7-9653-d272d28c8415,00723f98-a7a7-42cf-ae53-aa2b449c86c6,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
f68ace75-a60c-47c9-95a4-56e5f988d643,009ce3cb-25bd-4ef5-ba13-391a2817c19e,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
ba56e4c3-0674-495f-a503-8b2e1a52c85d,01a762e7-7548-4b6c-8962-2c53dd36cc85,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
47512ebb-d5e8-4649-b93b-11073e95dd7a,0263d1fc-b72e-4b18-8d7d-c6cbe8203853,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
b311a539-18f9-4bd7-ae93-43b0b92ac7ec,02641de8-d3d7-40a8-86bf-2fb89754aafc,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
09cc3774-d8d0-4a0a-8bd9-0d845fd6fd03,02c5f980-c9b7-4f39-8639-5d62935a7a60,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
fc29227f-a8a9-40cc-9f17-5a8c26006922,02f2684b-366e-4f8f-8e3f-fa17750a856c,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
967bcdf8-b06e-4cb8-88ac-0c8bc3596f1a,0362ceb8-1482-4067-a5d9-1ce936a6eb45,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
c860f13c-f518-42bc-8e37-db72b5ae053b,03a15c95-a61d-4e30-9430-679cb502122a,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
8cff0e9c-9f84-4cad-ad74-4edb9cd0c570,03a6ce05-141b-4a0c-82a0-0ab0b7320819,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
21418076-8abe-4e5e-bde9-31aec4b6b1ed,051c09b9-9186-453f-b138-08d616112828,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
851d28f8-b5a3-4d1a-8dc9-c4e7533c104f,05893f1c-5226-4d51-8985-1bb82478cb22,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
bfc4ab57-1e81-4f4f-8c42-f30ca8294928,05ee6f52-85be-45e8-b42c-ef15c905f2d3,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
e86bf731-46b5-4e4c-9c59-efb0c59d271c,05f39ea2-b9d3-4a94-89c4-b09c84d105e9,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
5fbb56aa-eaec-4045-9211-2ad38c113c0b,0610acbd-0359-405d-bc4a-2bda1b31d343,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
50b1af5c-aa9a-4c18-bcc4-e6175c073e31,061f5edb-3c9a-47bd-9448-9e65de229e23,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
d3d1c7c0-82cd-472f-b4b4-2c199ec4a2e0,06a839a7-39e1-4a75-b23b-a96795e6a8e5,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
9e55945a-f904-41a7-a87f-b65b764371f6,0801a7c5-7a75-4987-b312-43f9136f83cc,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
0b539256-6449-42fc-9363-a397dbdebccb,0839cd7c-6da7-4cb3-bd17-b0626553c957,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
5012f538-6431-46ae-bd0d-74a4d98e8e36,0847bd11-58c1-477c-97cc-19e945bd1b76,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
d2409f97-eca5-4fa1-8d81-57330129b5db,0863a7b1-1930-478e-8b99-7431dbb85747,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
c30cc0ee-e65a-44f6-bc36-d307ea3d1201,0883a3b8-1ee3-4843-bd1f-33bc0f37b796,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
dda1b5c6-4b67-4eaf-b010-27634ca9d574,08df71d9-86c0-4552-9e15-be09a2ecd885,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
e8025b10-201d-4615-b3f7-889c04036fb3,09c7382f-47b1-4452-834a-dbdc36109f76,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
21eb6a1a-840e-4a03-a9cb-a40c9ff7ea8c,09f05155-6f96-44cb-8d0b-29ee8c9bc86d,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
ec2d46b1-4efb-4d22-89ca-fff9ec5e3fa4,0aad28da-c65a-47ef-8ecb-0f3ef404fbab,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
463f4863-2d6f-424d-8607-1e74f2b43bae,0af386be-7763-4d7e-8b61-ef865351105c,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
be54dd0f-c977-4a22-bcb5-fff3efe7a172,0b3cedd0-b9e8-4c42-b52c-047608982324,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
ad44f7f0-e4b4-49f6-b192-e3ae3c465073,0baec014-296a-480c-883d-2789f4689f9d,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
688c3ee8-c9ac-447e-909d-29d01320746f,0c5b4de3-15e5-492a-b499-7cfa1523b278,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
6ed8ead4-e5eb-435d-8d16-bced01401f91,0c81266c-1c62-47ff-ac17-9ba4d5af587a,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
d5909616-63b2-42a7-ba8e-5755deef0876,0d874448-35a2-4e67-8398-04026ee71ab6,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
3362c2db-05c8-4de1-8263-0e1b64b53a6b,0d91ce29-8668-4efc-bd60-673c0f15f880,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
ce1b8ed5-1598-490c-94fe-aa61a383c2cc,0e7dfd5b-54f9-47e6-b6e9-904a82858242,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
745c3830-ad06-4f8b-aa51-3b49fe4a8e9b,0e93706f-efa0-4abe-b538-59dc05caedcd,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
d7f6b924-a631-47b1-aa32-c645bdc406b1,0f0c8e1d-2ffd-4d77-8579-7b4b1b91c1d2,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
071554c2-be06-4662-a06b-9ce1fd3c7930,108b783a-bf82-480f-a151-e2302ecafed6,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
f07c2951-f509-48e7-8272-28ff85d84fb2,11262ed7-80f8-4b88-87cb-d80850a54b58,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
a9e9e9f5-c866-4f5b-b3cf-60376749f439,113de264-a13f-443a-85b7-c2dd86d8813f,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
1c671fe5-b5f3-4201-a951-159738891b16,126f3b00-fa81-40f9-bc33-9e9a9a87948c,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
35290b5a-51ad-43c6-bc47-7b5584a5ce0c,12e7e53b-93a0-4cfa-9d86-cd95e044b28b,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
7df61a83-380f-492b-aea6-94d0ad41805c,135f8016-0e92-483a-aa2a-0f3a40559e40,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
af8db9b2-07ea-468d-8560-5e98189d8855,13e5f981-e763-46e7-8055-4ac6a480cc35,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
85589037-6241-454e-aedb-1f6bc2654be9,154f572c-4624-469f-8fe4-cd2f5453d8b7,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
a066bf34-405f-4e30-85ff-a20b002aa94d,155f253c-5b03-4e0b-abce-eb35737a01e0,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
d79fd444-3065-46a5-84a5-3fd2492300aa,17444f78-8923-4ea2-bcd7-8213c0d60ad4,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
cbe0e33c-9829-457f-a047-87a54150a11f,187f6ced-5fc4-43ca-9bc5-a26b89e83007,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
cf52dada-9c66-4323-a26c-613989722eb8,19629614-09c9-4c21-b756-db994578c54a,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
91b2125c-9f6f-4a83-bf45-1a87362a1dbb,19a61d1c-4026-4de8-88a9-10609e82a0ea,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
2bd3479b-12c2-4250-a728-5863bba683e4,19d4c584-c2c5-4b4f-885c-1a3701a65288,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
3f0e726d-dc38-488f-b155-81a575708383,1a60ee30-7844-4fc6-a823-0cb3d2a967eb,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
0f30e759-d64b-4237-8fa8-b4f6ddad499e,1a6a1b15-3cc7-4156-adf9-fdf8660b210c,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
82b1585e-0e7b-4a31-b8ca-166bcbb6d2e8,1b9924d0-5ae0-43fe-b84e-bc0016324b38,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
82e1dfa1-d5a8-4189-b593-dc6e250eccbb,1c374448-98f3-4dd5-8051-1029cf8aa9a7,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
5350fa4c-33d7-4232-ad0b-ca3bae0901e0,1cbaa688-0ba9-42a1-99b7-f0ec1fcdfd86,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
56474f3e-e73a-4f15-890a-d54a25b07701,1d3ec0c1-fc23-4cac-8065-367b132a1405,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
6408fed4-f853-4d6e-862d-4dae7433eb44,1d825a5f-103a-4deb-b7b9-244b84ac92c5,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
5338d56d-3d97-48a2-8d38-6c892ee06a4f,1dbb0583-93cf-4f10-a1fc-9ffcda8cff0e,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
522d5e4e-796a-4e4e-b160-b0ff9f5ef10e,1dde21fe-cbb0-41f2-a6c3-e2d515158b8e,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
c5fe9e8b-8b1a-4b23-9ca4-96fb39591ac8,1ea051cf-beac-4000-b5aa-4607a49b2c66,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
da3dc653-a228-4be0-a4dd-21e00fb726b8,1ed26a10-883e-4730-8cac-499e598d9f12,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
30c0e039-9397-4564-9b56-4599fb95aedf,1f01882c-a933-4b5d-91dd-44db3ab81f30,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
c4f4798c-9536-4f35-9bd0-e20a0565372e,21a9fae1-d112-48bc-b8db-619310cde369,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
d1844cdd-a0b4-4a3e-a1e7-02f188b2da38,23e4248f-8cce-4648-9780-7f0e2bd874fe,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
f672be94-e830-4ce6-bc17-8e861ba794ca,23ed6eb2-fef6-43f1-95c7-1ed2a7e28419,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
cf84c7f1-f3dc-492c-a9a7-d42bac4cb990,2409312f-cb03-41db-bd1b-2bfde7a7d9e7,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
6186a46c-cdbd-4367-a48b-e98c18cd9c07,241de993-3ec3-4ee9-a71e-6102282cf1e6,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
9796bc6e-95af-4c8c-9445-5ba0af6fcb6a,25300b15-8286-47fa-832b-4369d41e1c68,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
313a872b-2669-4fab-a110-df3a47d7cf85,258869e7-c1d4-4451-8644-3e4b6c253063,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
33441e60-6d00-41e5-8110-eb04e9a34003,25a1082c-7604-4c3b-9e67-331af5b31ef0,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
d3598626-dadc-46a0-ba96-5857946b43e4,25c098c7-b6ee-4f49-9b1d-967e0e336c20,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
d82843d8-e4e4-4480-ba62-e92afd53bf22,2601ac80-5316-4358-acd9-0713b4f35c1e,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
c308646a-c414-48c3-8b5b-10ee41751ea0,26b1eccf-f81f-4b2a-b84f-957e5ae0f73b,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
309c4bfc-75a7-4137-bd68-fc18e7745d65,26cdfc0a-9dfc-441e-a2ff-09f181638519,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
bf157e22-7c46-4791-9be1-dc56976dcdd3,270c2804-bcee-415c-9a6a-0025f7fa5014,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
a7d9f53d-0fd9-4cbf-bb99-04ea8173a252,2754ec66-8876-4856-a853-eeab9aba2c31,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
dd3211e5-ba8d-4db2-b69f-2a3706197b1c,27c0d90b-2360-4578-8cc3-55e3f6b8cfdb,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
033c9ca4-64b2-4ca2-b622-a2dc1775a219,2836ad8e-f71f-4f4d-909b-973a2567384b,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
689012aa-674a-4655-8851-1b75432d9160,28822d6c-0b29-4175-bd32-49795076801d,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
36856b6f-7d21-48a5-8a66-5344d0d7a42b,28b18f7e-0ef9-4718-898d-4b23f4c7fbfb,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
afc34535-a7ae-4009-a6e7-6fcbb1ba7ac7,28c44431-df7f-4dd2-b1fe-ea43dc62dd85,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
b2356850-0e40-4096-983d-6fbe675b984b,28e3e2e4-44cb-452e-ac49-57b3f154cb18,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
43561eec-07cf-4d14-bb7d-82d2d73cb9af,29a45419-a067-4f3b-b532-4f1f63e01bf3,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
41e51d20-8963-4705-827e-1844037a6c42,29f5a769-b10f-421d-96dc-4072dbd77a97,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
b6cb8e1a-9269-41f4-97e0-9322af56d4ca,2bab84bb-3406-404a-b788-846ff687fd68,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
00a7a608-4e53-4e21-9fe4-fbbf283bf020,2beebcd5-3dde-40f0-8caf-bcd01ce1cebf,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
c882716f-bb96-4489-b197-ca7ac8b45f13,2bfb177c-976e-469c-bf76-5c5aac6d47b5,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
242c3b49-325a-4c0d-a63f-bcf961785bc6,2c4071b8-39bf-40f6-8c0b-0a9a5f000f74,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
1bced46c-4da2-40b1-81b0-4786bb08265e,2c57eafe-0fa9-4aa7-9b8c-fcaf558fcc93,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
ae034fe3-4d56-42e1-9f94-bb68963972a0,2f90c904-2f13-4009-a0c9-d23e7a44041b,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
122546f3-c41e-42fa-a6d2-eb531643843e,3004abe7-3a5d-43bf-9180-dfcf3c41a5e9,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
8b837ad0-51ac-4b3d-9c95-bfbf06b84d7b,3098daca-4cc9-4fa3-87df-cd98b1b82ca3,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
2a36a6cb-c13b-4327-a196-895b144e0e70,31469361-f12f-4a91-808c-e5094f19018e,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
3e3ece68-5da9-4a5f-bea7-6dde41669639,31ec0f02-1e7f-41fa-9fc7-c7c73aa5fd55,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
d02c05f5-5666-4c72-8bbb-70fbdbf9b9b6,3200f3f0-32ed-44ee-9bee-cc040f81a57c,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
9c506fb5-da71-4ea1-be9d-db06f6c00f8a,32607007-0419-4cb6-82df-f3fdbd71ee7b,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
64a87a7c-2699-4efb-9612-6045589d28c6,339e3860-de6a-47e1-be22-28a180935046,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
bbc6109b-eddb-475f-ba03-ce95ba2d90e5,3470e565-5377-4155-a5de-1120bf0a4c30,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
6196b567-9289-43ba-bca9-299378e2763b,35e72b34-724f-4323-975c-359f65e9d1c8,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
f563b1e1-e386-4537-9ea9-1739876409de,35ec6833-53be-4f36-9b69-cbd4bd87a6d3,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
ce7c5945-b29f-4977-bd9e-6a2a3557901d,3644f270-b33c-4abc-8f46-54723944bdaa,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
8eb3df3b-8b41-4c48-8686-6eff904d191b,3747fe94-9f4c-4a4a-a24e-6161a0224799,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
9b7a1c5e-55c1-4198-ad36-3d6e8f02a477,386895c6-6f9d-4a2f-a93b-80e885c874a7,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
8a5c3229-6f2d-4fc7-8a51-c46f31377951,392d15a2-d6cc-43d3-b4ff-959d67114412,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
c98dba56-4645-49a9-ac6e-5d390c10ff80,394c6f84-079e-43da-99f4-f582c8387142,FlyExpress,[email],(11) 98765-4321,350,EX1234,EX5678,08:00,10:30,TRANSLADO_AEREO
39601602-c996-47a7-b334-1242e92021e8,3973ec1e-9707-4071-9ab2-78b02e067af4,Asas Azuis,[email],(21) 91234-5678,380,AA5678,AA1234,14:15,16:45,TRANSLADO_AEREO
67afc97d-3be4-462f-a0b3-395579c9b94a,397dafa9-c60b-4f4f-8f9c-fe693389e31f,Voe Rápido,[email],(31) 95678-1234,320,VR9876,VR4321,19:00,21:30,TRANSLADO_AEREO
1e1b59aa-21db-489d-866d-12c598939498,39fc877e-2756-435d-9d34-daf5305e0811,Horizonte,[email],(41) 96543-8765,395,HZ1122,HZ3344,06:30,09:00,TRANSLADO_AEREO
8d27d72a-3747-47dc-8fce-f27572fd7ab2,3a7b8af1-693d-4757-9d0e-ef4348a6c037,Aero Brasil,[email],(51) 97890-1234,310,AB7788,AB9900,11:45,14:15,TRANSLADO_AEREO
